year,month, day,hour,forecast,value,date,addDate,timestamp
2017,1,1,200,4,3,2017-01-01,0,2017-01-01
2017,1,1,200,7,-4,2017-01-01,0,2017-01-01
2017,1,1,500,4,3,2017-01-01,0,2017-01-01
2017,1,1,500,7,-4,2017-01-01,0,2017-01-01
2017,1,1,800,4,3,2017-01-01,0,2017-01-01
2017,1,1,800,7,-4,2017-01-01,0,2017-01-01
2017,1,1,1100,4,3,2017-01-01,0,2017-01-01
2017,1,1,1100,7,-4,2017-01-01,0,2017-01-01
2017,1,1,1400,4,3,2017-01-01,0,2017-01-01
2017,1,1,1400,7,-4,2017-01-01,0,2017-01-01
2017,1,1,1700,4,3,2017-01-01,0,2017-01-01
2017,1,1,1700,7,-4,2017-01-01,1,2017-01-02
2017,1,1,2000,4,-4,2017-01-01,1,2017-01-02
2017,1,1,2000,7,0,2017-01-01,1,2017-01-02
2017,1,1,2300,4,-4,2017-01-01,1,2017-01-02
2017,1,1,2300,7,0,2017-01-01,1,2017-01-02
2017,1,2,200,4,-4,2017-01-02,0,2017-01-02
2017,1,2,200,7,0,2017-01-02,0,2017-01-02
2017,1,2,500,4,-4,2017-01-02,0,2017-01-02
2017,1,2,500,7,0,2017-01-02,0,2017-01-02
2017,1,2,800,4,-4,2017-01-02,0,2017-01-02
2017,1,2,800,7,0,2017-01-02,0,2017-01-02
2017,1,2,1100,4,-4,2017-01-02,0,2017-01-02
2017,1,2,1100,7,0,2017-01-02,0,2017-01-02
2017,1,2,1400,4,-4,2017-01-02,0,2017-01-02
2017,1,2,1400,7,0,2017-01-02,0,2017-01-02
2017,1,2,1700,4,-4,2017-01-02,0,2017-01-02
2017,1,2,1700,7,0,2017-01-02,1,2017-01-03
2017,1,2,2000,4,0,2017-01-02,1,2017-01-03
2017,1,2,2000,7,-2,2017-01-02,1,2017-01-03
2017,1,2,2300,4,0,2017-01-02,1,2017-01-03
2017,1,2,2300,7,-2,2017-01-02,1,2017-01-03
2017,1,3,200,4,0,2017-01-03,0,2017-01-03
2017,1,3,200,7,-2,2017-01-03,0,2017-01-03
2017,1,3,500,4,0,2017-01-03,0,2017-01-03
2017,1,3,500,7,-2,2017-01-03,0,2017-01-03
2017,1,3,800,4,-1,2017-01-03,0,2017-01-03
2017,1,3,800,7,-2,2017-01-03,0,2017-01-03
2017,1,3,1100,4,-1,2017-01-03,0,2017-01-03
2017,1,3,1100,7,-2,2017-01-03,0,2017-01-03
2017,1,3,1400,4,-1,2017-01-03,0,2017-01-03
2017,1,3,1400,7,-2,2017-01-03,0,2017-01-03
2017,1,3,1700,4,-1,2017-01-03,0,2017-01-03
2017,1,3,1700,7,-2,2017-01-03,1,2017-01-04
2017,1,3,2000,4,-3,2017-01-03,1,2017-01-04
2017,1,3,2000,7,-3,2017-01-03,1,2017-01-04
2017,1,3,2300,4,-3,2017-01-03,1,2017-01-04
2017,1,3,2300,7,-3,2017-01-03,1,2017-01-04
2017,1,4,200,4,-3,2017-01-04,0,2017-01-04
2017,1,4,200,7,-3,2017-01-04,0,2017-01-04
2017,1,4,500,4,-3,2017-01-04,0,2017-01-04
2017,1,4,500,7,-3,2017-01-04,0,2017-01-04
2017,1,4,800,4,-3,2017-01-04,0,2017-01-04
2017,1,4,800,7,-2,2017-01-04,0,2017-01-04
2017,1,4,1100,4,-3,2017-01-04,0,2017-01-04
2017,1,4,1100,7,-2,2017-01-04,0,2017-01-04
2017,1,4,1400,4,-3,2017-01-04,0,2017-01-04
2017,1,4,1400,7,-2,2017-01-04,0,2017-01-04
2017,1,4,1700,4,-3,2017-01-04,0,2017-01-04
2017,1,4,1700,7,-2,2017-01-04,1,2017-01-05
2017,1,4,2000,4,-2,2017-01-04,1,2017-01-05
2017,1,4,2000,7,-2,2017-01-04,1,2017-01-05
2017,1,4,2300,4,-2,2017-01-04,1,2017-01-05
2017,1,4,2300,7,-2,2017-01-04,1,2017-01-05
2017,1,5,200,4,-2,2017-01-05,0,2017-01-05
2017,1,5,200,7,-2,2017-01-05,0,2017-01-05
2017,1,5,500,4,-2,2017-01-05,0,2017-01-05
2017,1,5,500,7,-2,2017-01-05,0,2017-01-05
2017,1,5,800,4,-1,2017-01-05,0,2017-01-05
2017,1,5,800,7,-2,2017-01-05,0,2017-01-05
2017,1,5,1100,4,-1,2017-01-05,0,2017-01-05
2017,1,5,1100,7,-2,2017-01-05,0,2017-01-05
2017,1,5,1400,4,-1,2017-01-05,0,2017-01-05
2017,1,5,1400,7,-2,2017-01-05,0,2017-01-05
2017,1,5,1700,4,-1,2017-01-05,0,2017-01-05
2017,1,5,1700,7,-1,2017-01-05,1,2017-01-06
2017,1,5,2000,4,-2,2017-01-05,1,2017-01-06
2017,1,5,2000,7,0,2017-01-05,1,2017-01-06
2017,1,5,2300,4,-2,2017-01-05,1,2017-01-06
2017,1,5,2300,7,0,2017-01-05,1,2017-01-06
2017,1,6,200,4,-2,2017-01-06,0,2017-01-06
2017,1,6,200,7,0,2017-01-06,0,2017-01-06
2017,1,6,500,4,-1,2017-01-06,0,2017-01-06
2017,1,6,500,7,0,2017-01-06,0,2017-01-06
2017,1,6,800,4,-1,2017-01-06,0,2017-01-06
2017,1,6,800,7,0,2017-01-06,0,2017-01-06
2017,1,6,1100,4,-1,2017-01-06,0,2017-01-06
2017,1,6,1100,7,1,2017-01-06,0,2017-01-06
2017,1,6,1400,4,-1,2017-01-06,0,2017-01-06
2017,1,6,1400,7,1,2017-01-06,0,2017-01-06
2017,1,6,1700,4,-1,2017-01-06,0,2017-01-06
2017,1,6,1700,7,1,2017-01-06,1,2017-01-07
2017,1,6,2000,4,1.9,2017-01-06,1,2017-01-07
2017,1,6,2000,7,1,2017-01-06,1,2017-01-07
2017,1,6,2300,4,2,2017-01-06,1,2017-01-07
2017,1,6,2300,7,1,2017-01-06,1,2017-01-07
2017,1,7,200,4,2,2017-01-07,0,2017-01-07
2017,1,7,200,7,1,2017-01-07,0,2017-01-07
2017,1,7,500,4,2,2017-01-07,0,2017-01-07
2017,1,7,500,7,1,2017-01-07,0,2017-01-07
2017,1,7,800,4,2,2017-01-07,0,2017-01-07
2017,1,7,800,7,1,2017-01-07,0,2017-01-07
2017,1,7,1100,4,2,2017-01-07,0,2017-01-07
2017,1,7,1100,7,1,2017-01-07,0,2017-01-07
2017,1,7,1400,4,2,2017-01-07,0,2017-01-07
2017,1,7,1400,7,1,2017-01-07,0,2017-01-07
2017,1,7,1700,4,2,2017-01-07,0,2017-01-07
2017,1,7,1700,7,1,2017-01-07,1,2017-01-08
2017,1,7,2000,4,1,2017-01-07,1,2017-01-08
2017,1,7,2000,7,-7,2017-01-07,1,2017-01-08
2017,1,7,2300,4,1,2017-01-07,1,2017-01-08
2017,1,7,2300,7,-7,2017-01-07,1,2017-01-08
2017,1,8,200,4,1,2017-01-08,0,2017-01-08
2017,1,8,200,7,-7,2017-01-08,0,2017-01-08
2017,1,8,500,4,1,2017-01-08,0,2017-01-08
2017,1,8,500,7,-7,2017-01-08,0,2017-01-08
2017,1,8,800,4,1,2017-01-08,0,2017-01-08
2017,1,8,800,7,-7,2017-01-08,0,2017-01-08
2017,1,8,1100,4,1,2017-01-08,0,2017-01-08
2017,1,8,1100,7,-7,2017-01-08,0,2017-01-08
2017,1,8,1400,4,1,2017-01-08,0,2017-01-08
2017,1,8,1400,7,-7,2017-01-08,0,2017-01-08
2017,1,8,1700,4,1,2017-01-08,0,2017-01-08
2017,1,8,1700,7,-7,2017-01-08,1,2017-01-09
2017,1,8,2000,4,-7,2017-01-08,1,2017-01-09
2017,1,8,2000,7,-9,2017-01-08,1,2017-01-09
2017,1,8,2300,4,-7,2017-01-08,1,2017-01-09
2017,1,8,2300,7,-9,2017-01-08,1,2017-01-09
2017,1,9,200,4,-7,2017-01-09,0,2017-01-09
2017,1,9,200,7,-9,2017-01-09,0,2017-01-09
2017,1,9,500,4,-7,2017-01-09,0,2017-01-09
2017,1,9,500,7,-9,2017-01-09,0,2017-01-09
2017,1,9,800,4,-7,2017-01-09,0,2017-01-09
2017,1,9,800,7,-9,2017-01-09,0,2017-01-09
2017,1,9,1100,4,-6,2017-01-09,0,2017-01-09
2017,1,9,1100,7,-9,2017-01-09,0,2017-01-09
2017,1,9,1400,4,-6,2017-01-09,0,2017-01-09
2017,1,9,1400,7,-9,2017-01-09,0,2017-01-09
2017,1,9,1700,4,-6,2017-01-09,0,2017-01-09
2017,1,9,1700,7,-9,2017-01-09,1,2017-01-10
2017,1,9,2000,4,-8.5,2017-01-09,1,2017-01-10
2017,1,9,2000,7,-1,2017-01-09,1,2017-01-10
2017,1,9,2300,4,-8.5,2017-01-09,1,2017-01-10
2017,1,9,2300,7,-1,2017-01-09,1,2017-01-10
2017,1,10,200,4,-9,2017-01-10,0,2017-01-10
2017,1,10,200,7,-1,2017-01-10,0,2017-01-10
2017,1,10,500,4,-9,2017-01-10,0,2017-01-10
2017,1,10,500,7,-1,2017-01-10,0,2017-01-10
2017,1,10,800,4,-9,2017-01-10,0,2017-01-10
2017,1,10,800,7,-2,2017-01-10,0,2017-01-10
2017,1,10,1100,4,-9,2017-01-10,0,2017-01-10
2017,1,10,1100,7,-2,2017-01-10,0,2017-01-10
2017,1,10,1400,4,-9,2017-01-10,0,2017-01-10
2017,1,10,1400,7,-2,2017-01-10,0,2017-01-10
2017,1,10,1700,4,-9,2017-01-10,0,2017-01-10
2017,1,10,1700,7,-2,2017-01-10,1,2017-01-11
2017,1,10,2000,4,-2,2017-01-10,1,2017-01-11
2017,1,10,2000,7,-7,2017-01-10,1,2017-01-11
2017,1,10,2300,4,-3,2017-01-10,1,2017-01-11
2017,1,10,2300,7,-7,2017-01-10,1,2017-01-11
2017,1,11,200,4,-3,2017-01-11,0,2017-01-11
2017,1,11,200,7,-7,2017-01-11,0,2017-01-11
2017,1,11,500,4,-3,2017-01-11,0,2017-01-11
2017,1,11,500,7,-7,2017-01-11,0,2017-01-11
2017,1,11,800,4,-4,2017-01-11,0,2017-01-11
2017,1,11,800,7,-8,2017-01-11,0,2017-01-11
2017,1,11,1100,4,-4,2017-01-11,0,2017-01-11
2017,1,11,1100,7,-8,2017-01-11,0,2017-01-11
2017,1,11,1400,4,-4,2017-01-11,0,2017-01-11
2017,1,11,1400,7,-8,2017-01-11,0,2017-01-11
2017,1,11,1700,4,-4,2017-01-11,0,2017-01-11
2017,1,11,1700,7,-8,2017-01-11,1,2017-01-12
2017,1,11,2000,4,-8,2017-01-11,1,2017-01-12
2017,1,11,2000,7,-11,2017-01-11,1,2017-01-12
2017,1,11,2300,4,-8,2017-01-11,1,2017-01-12
2017,1,11,2300,7,-11,2017-01-11,1,2017-01-12
2017,1,12,200,4,-8,2017-01-12,0,2017-01-12
2017,1,12,200,7,-11,2017-01-12,0,2017-01-12
2017,1,12,500,4,-8,2017-01-12,0,2017-01-12
2017,1,12,500,7,-11,2017-01-12,0,2017-01-12
2017,1,12,800,4,-8,2017-01-12,0,2017-01-12
2017,1,12,800,7,-11,2017-01-12,0,2017-01-12
2017,1,12,1100,4,-8,2017-01-12,0,2017-01-12
2017,1,12,1100,7,-11,2017-01-12,0,2017-01-12
2017,1,12,1400,4,-8,2017-01-12,0,2017-01-12
2017,1,12,1400,7,-11,2017-01-12,0,2017-01-12
2017,1,12,1700,4,-8,2017-01-12,0,2017-01-12
2017,1,12,1700,7,-11,2017-01-12,1,2017-01-13
2017,1,12,2000,4,-11,2017-01-12,1,2017-01-13
2017,1,12,2000,7,-12,2017-01-12,1,2017-01-13
2017,1,12,2300,4,-11,2017-01-12,1,2017-01-13
2017,1,12,2300,7,-12,2017-01-12,1,2017-01-13
2017,1,13,200,4,-11,2017-01-13,0,2017-01-13
2017,1,13,200,7,-12,2017-01-13,0,2017-01-13
2017,1,13,500,4,-11,2017-01-13,0,2017-01-13
2017,1,13,500,7,-12,2017-01-13,0,2017-01-13
2017,1,13,800,4,-10,2017-01-13,0,2017-01-13
2017,1,13,800,7,-11,2017-01-13,0,2017-01-13
2017,1,13,1100,4,-10,2017-01-13,0,2017-01-13
2017,1,13,1100,7,-11,2017-01-13,0,2017-01-13
2017,1,13,1400,4,-10,2017-01-13,0,2017-01-13
2017,1,13,1400,7,-11,2017-01-13,0,2017-01-13
2017,1,13,1700,4,-10,2017-01-13,0,2017-01-13
2017,1,13,1700,7,-11,2017-01-13,1,2017-01-14
2017,1,13,2000,4,-11,2017-01-13,1,2017-01-14
2017,1,13,2000,7,-10,2017-01-13,1,2017-01-14
2017,1,13,2300,4,-11,2017-01-13,1,2017-01-14
2017,1,13,2300,7,-10,2017-01-13,1,2017-01-14
2017,1,14,200,4,-11,2017-01-14,0,2017-01-14
2017,1,14,200,7,-10,2017-01-14,0,2017-01-14
2017,1,14,500,4,-11,2017-01-14,0,2017-01-14
2017,1,14,500,7,-10,2017-01-14,0,2017-01-14
2017,1,14,800,4,-10,2017-01-14,0,2017-01-14
2017,1,14,800,7,-9,2017-01-14,0,2017-01-14
2017,1,14,1100,4,-10,2017-01-14,0,2017-01-14
2017,1,14,1100,7,-9,2017-01-14,0,2017-01-14
2017,1,14,1400,4,-10,2017-01-14,0,2017-01-14
2017,1,14,1400,7,-9,2017-01-14,0,2017-01-14
2017,1,14,1700,4,-10,2017-01-14,0,2017-01-14
2017,1,14,1700,7,-9,2017-01-14,1,2017-01-15
2017,1,14,2000,4,-9,2017-01-14,1,2017-01-15
2017,1,14,2000,7,-8,2017-01-14,1,2017-01-15
2017,1,14,2300,4,-9,2017-01-14,1,2017-01-15
2017,1,14,2300,7,-8,2017-01-14,1,2017-01-15
2017,1,15,200,4,-9,2017-01-15,0,2017-01-15
2017,1,15,200,7,-8,2017-01-15,0,2017-01-15
2017,1,15,500,4,-9,2017-01-15,0,2017-01-15
2017,1,15,500,7,-8,2017-01-15,0,2017-01-15
2017,1,15,800,4,-10,2017-01-15,0,2017-01-15
2017,1,15,800,7,-8,2017-01-15,0,2017-01-15
2017,1,15,1100,4,-10,2017-01-15,0,2017-01-15
2017,1,15,1100,7,-8,2017-01-15,0,2017-01-15
2017,1,15,1400,4,-10,2017-01-15,0,2017-01-15
2017,1,15,1400,7,-8,2017-01-15,0,2017-01-15
2017,1,15,1700,4,-10,2017-01-15,0,2017-01-15
2017,1,15,1700,7,-8,2017-01-15,1,2017-01-16
2017,1,15,2000,4,-8,2017-01-15,1,2017-01-16
2017,1,15,2000,7,-4,2017-01-15,1,2017-01-16
2017,1,15,2300,4,-8,2017-01-15,1,2017-01-16
2017,1,15,2300,7,-4,2017-01-15,1,2017-01-16
2017,1,16,200,4,-8,2017-01-16,0,2017-01-16
2017,1,16,200,7,-4,2017-01-16,0,2017-01-16
2017,1,16,500,4,-8,2017-01-16,0,2017-01-16
2017,1,16,500,7,-4,2017-01-16,0,2017-01-16
2017,1,16,800,4,-9,2017-01-16,0,2017-01-16
2017,1,16,800,7,-4,2017-01-16,0,2017-01-16
2017,1,16,1100,4,-9,2017-01-16,0,2017-01-16
2017,1,16,1100,7,-4,2017-01-16,0,2017-01-16
2017,1,16,1400,4,-9,2017-01-16,0,2017-01-16
2017,1,16,1400,7,-4,2017-01-16,0,2017-01-16
